user_id,learning_age,learning_age_lo,learning_age_hi,age_bracket,composite_score
u:-b,22,63,65,Peak Learner (18-25),0.2567
u:-k,30,64,66,Early Decline (26-35),0.2414
u:0WM,30,64,66,Early Decline (26-35),0.2413
u:IY_,32,64,66,Early Decline (26-35),0.2393
u:JZo,25,63,66,Peak Learner (18-25),0.2504
u:NPs,31,64,66,Early Decline (26-35),0.2397
u:QLf,44,65,67,Mid Decline (36-50),0.2248
u:YVz,18,61,63,Peak Learner (18-25),0.2935
u:ZOP,66,66,68,Advanced Decline (66-80),0.2046
u:Zl3,22,63,65,Peak Learner (18-25),0.2578
u:_4-,26,64,65,Early Decline (26-35),0.2483
u:b4Ms,76,67,69,Advanced Decline (66-80),0.1927
u:b5GM,18,60,61,Peak Learner (18-25),0.3204
u:bL2p,80,67,69,Advanced Decline (66-80),0.1852
u:bcH_,18,62,64,Peak Learner (18-25),0.2745
u:biRr,45,65,67,Mid Decline (36-50),0.2239
u:bkiW,80,68,69,Advanced Decline (66-80),0.1797
u:bqSO,18,62,64,Peak Learner (18-25),0.281
u:buWy,80,68,70,Advanced Decline (66-80),0.1749
u:by37,33,64,66,Early Decline (26-35),0.2377
u:byCr,35,65,67,Early Decline (26-35),0.2345
u:c3uk,45,65,67,Mid Decline (36-50),0.2238
u:c4Ke,36,65,67,Mid Decline (36-50),0.2338
u:c8Mb,28,64,66,Early Decline (26-35),0.2445
u:cDO0,66,66,68,Advanced Decline (66-80),0.2043
u:cGME,59,66,68,Late Decline (51-65),0.2107
u:cM60,47,65,67,Mid Decline (36-50),0.2226
u:cdWq,72,67,69,Advanced Decline (66-80),0.1976
u:cen-,18,62,64,Peak Learner (18-25),0.2797
u:cg2Z,23,63,65,Peak Learner (18-25),0.2544
u:ck-p,25,63,66,Peak Learner (18-25),0.2498
u:cpBu,23,63,66,Peak Learner (18-25),0.2546
u:cpDW,58,66,68,Late Decline (51-65),0.2117
u:d01q,18,62,64,Peak Learner (18-25),0.2776
u:d0Qf,24,63,65,Peak Learner (18-25),0.2518
u:d4OR,19,62,64,Peak Learner (18-25),0.2678
u:d6xM,32,64,66,Early Decline (26-35),0.2387
u:dDcp,22,63,65,Peak Learner (18-25),0.2569
u:dI2o,19,62,64,Peak Learner (18-25),0.2699
u:dPuM,40,65,67,Mid Decline (36-50),0.2291
u:dYAi,35,64,66,Early Decline (26-35),0.2354
u:dd3d,73,67,69,Advanced Decline (66-80),0.1969
u:dddm,58,66,68,Late Decline (51-65),0.2116
u:dgv5,59,66,68,Late Decline (51-65),0.2107
u:diI_,65,66,68,Late Decline (51-65),0.2056
u:dk2Z,41,65,67,Mid Decline (36-50),0.2278
u:dkiD,80,70,72,Advanced Decline (66-80),0.1491
u:dlpG,18,61,63,Peak Learner (18-25),0.2988
u:dq44,27,64,66,Early Decline (26-35),0.246
u:dvCf,34,64,67,Early Decline (26-35),0.2358
u:dvsN,39,64,67,Mid Decline (36-50),0.2306
u:dw6w,80,69,71,Advanced Decline (66-80),0.1546
u:dx2l,52,65,67,Late Decline (51-65),0.2179
u:e-mW,20,63,65,Peak Learner (18-25),0.2646
u:e51T,64,66,68,Late Decline (51-65),0.2063
u:e7Se,32,64,66,Early Decline (26-35),0.2384
u:e9xb,48,65,67,Mid Decline (36-50),0.2215
u:eCv,18,61,63,Peak Learner (18-25),0.2937
u:eECt,38,65,67,Mid Decline (36-50),0.2318
u:eMgB,18,60,62,Peak Learner (18-25),0.3054
u:ePf8,59,66,68,Late Decline (51-65),0.2111
u:eQMF,48,65,67,Mid Decline (36-50),0.2217
u:eR70,58,66,68,Late Decline (51-65),0.2119
u:eS3F,18,61,63,Peak Learner (18-25),0.2915
u:eWDJ,29,64,66,Early Decline (26-35),0.2434
u:eXDZ,31,64,66,Early Decline (26-35),0.2398
u:eZXP,58,66,68,Late Decline (51-65),0.2121
u:eaME,34,64,66,Early Decline (26-35),0.2358
u:eqdL,55,65,67,Late Decline (51-65),0.2149
u:erXf,18,61,63,Peak Learner (18-25),0.2914
u:ezFh,21,63,65,Peak Learner (18-25),0.2606
u:f-BL,48,65,67,Mid Decline (36-50),0.2208
u:f2By,34,64,66,Early Decline (26-35),0.2366
u:f60E,23,63,65,Peak Learner (18-25),0.2545
u:f96d,46,65,67,Mid Decline (36-50),0.2229
u:fC_j,23,63,65,Peak Learner (18-25),0.2542
u:fCsM,19,62,65,Peak Learner (18-25),0.268
u:fFed,26,63,66,Early Decline (26-35),0.2487
u:fPSy,22,63,65,Peak Learner (18-25),0.2563
u:fRP9,46,65,67,Mid Decline (36-50),0.2229
u:fRcL,29,64,66,Early Decline (26-35),0.243
u:fYqH,26,64,66,Early Decline (26-35),0.2471
u:fZvT,80,68,70,Advanced Decline (66-80),0.18
u:fcj5,18,62,64,Peak Learner (18-25),0.2809
u:fdLy,50,65,67,Mid Decline (36-50),0.2189
u:fdPU,80,68,70,Advanced Decline (66-80),0.17
u:feG3,45,65,67,Mid Decline (36-50),0.2239
u:feOc,36,65,66,Mid Decline (36-50),0.2332
u:fpnv,50,65,67,Mid Decline (36-50),0.2195
u:fuAP,48,65,67,Mid Decline (36-50),0.2212
u:fy0Q,18,61,63,Peak Learner (18-25),0.2831
u:fzT7,80,68,70,Advanced Decline (66-80),0.1688
u:fzXO,42,65,67,Mid Decline (36-50),0.2268
u:fzr5,44,65,67,Mid Decline (36-50),0.2248
u:g-CZ,20,62,65,Peak Learner (18-25),0.2633
u:g-LD,42,65,67,Mid Decline (36-50),0.2276
u:g16n,25,64,66,Peak Learner (18-25),0.2498
u:g2Ev,18,60,62,Peak Learner (18-25),0.3048
u:g3Bf,51,65,68,Late Decline (51-65),0.2186
u:g58O,19,62,64,Peak Learner (18-25),0.2715
u:g6nt,78,67,69,Advanced Decline (66-80),0.19
u:g8SX,46,65,67,Mid Decline (36-50),0.2228
u:g93o,80,67,70,Advanced Decline (66-80),0.1847
u:gAuM,75,67,69,Advanced Decline (66-80),0.1946
u:gCIc,33,64,66,Early Decline (26-35),0.2376
u:gFFX,60,66,68,Late Decline (51-65),0.2102
u:gFvM,32,64,66,Early Decline (26-35),0.2394
u:gH5_,18,61,63,Peak Learner (18-25),0.2933
u:gKNP,34,64,66,Early Decline (26-35),0.2362
u:gL_n,75,67,69,Advanced Decline (66-80),0.1948
u:gLpS,21,63,65,Peak Learner (18-25),0.2602
u:gN18,64,66,68,Late Decline (51-65),0.2066
u:gOQU,68,67,68,Advanced Decline (66-80),0.2025
u:gOYJ,18,61,63,Peak Learner (18-25),0.2859
u:gOf3,31,64,66,Early Decline (26-35),0.2407
u:gT7z,42,65,67,Mid Decline (36-50),0.2268
u:gTNj,39,65,67,Mid Decline (36-50),0.2306
u:gTsP,25,64,66,Peak Learner (18-25),0.2491
u:gVy0,45,65,67,Mid Decline (36-50),0.2245
u:gWfj,18,61,63,Peak Learner (18-25),0.2896
u:gYEr,19,62,64,Peak Learner (18-25),0.2664
u:gZJc,18,59,61,Peak Learner (18-25),0.3165
u:gcp6,24,63,66,Peak Learner (18-25),0.2518
u:giku,36,65,67,Mid Decline (36-50),0.234
u:gjMI,28,64,66,Early Decline (26-35),0.2452
u:gjya,19,62,64,Peak Learner (18-25),0.2727
u:goA,18,60,62,Peak Learner (18-25),0.3015
u:goiH,30,64,66,Early Decline (26-35),0.2416
u:gonm,28,64,66,Early Decline (26-35),0.2453
u:gp3v,69,67,69,Advanced Decline (66-80),0.201
u:grFL,18,62,64,Peak Learner (18-25),0.2798
u:gsXQ,19,62,64,Peak Learner (18-25),0.2693
u:gsXn,18,60,63,Peak Learner (18-25),0.2958
u:gtL7,38,65,67,Mid Decline (36-50),0.2319
u:gtTW,18,61,63,Peak Learner (18-25),0.2842
u:gxnh,76,67,69,Advanced Decline (66-80),0.1935
u:h-Pk,42,65,67,Mid Decline (36-50),0.2269
u:h-cv,61,66,68,Late Decline (51-65),0.2088
u:h1pN,27,64,66,Early Decline (26-35),0.2463
u:h2_R,18,60,63,Peak Learner (18-25),0.2981
u:h2y7,25,63,65,Peak Learner (18-25),0.2506
u:h3cp,43,65,67,Mid Decline (36-50),0.2265
u:h82e,18,62,64,Peak Learner (18-25),0.2756
u:h8Zh,80,72,74,Advanced Decline (66-80),0.1139
u:h8n2,19,62,64,Peak Learner (18-25),0.2712
